Numero_Requerimento;Rito_Requerimento;Numero_Processo;Data_requerimento;Data_Registro;Data_Encerramento;Status_Requerimento;Valor_Mobiliario;Tipo_requerimento;Bookbuilding;CNPJ_Emissor;Nome_Emissor;CNPJ_Lider;Nome_Lider;Grupo_Coordenador;Tipo_Oferta;Emissao;Qtde_Total_Registrada;Valor_Total_Registrado;Oferta_inicial;Oferta_vasos_comunicantes;Publico_alvo;Reabertura_serie;Titulo_classificado_como_sustentavel;Titulo_padronizado;Destinacao_recursos;Data_deliberacao_aprovou_oferta;Mercado_negociacao;Tipo_lastro;Regime_fiduciario;Ativos_alvo;Descricao_garantias;Descricao_lastro;Identificacao_devedores_coobrigados;Possibilidade_revolvencia;FIDC_nao_padronizado;Titulo_incentivado;Regime_distribuicao;Tipo_societario;Administrador;Gestor;Agente_fiduciario;Escriturador;Custodiante;Avaliador_Risco;Processo_SEI;Endereco_emissor_rede_mundial_computadores;Num_Invest_Pessoa_Natural;Qtde_VM_Pessoa_Natural;Num_Invest_Clube_Investimento;Qtde_VM_Clube_Investimento;Num_Invest_Fundos_Investimento;Qtde_VM_Fundos_Investimento;Num_Invest_Entidade_Previdencia_Privada;Qtde_VM_Entidade_Previdencia_Privada;Num_Invest_Companhia_Seguradora;Qtde_VM_Companhia_Seguradora;Num_Invest_Investidor_Estrangeiro;Qtde_VM_Investidor_Estrangeiro;Num_Invest_Instit_Intermed_Partic_Consorcio_Distrib;Qtde_VM_Instit_Intermed_Partic_Consorcio_Distrib;Num_Invest_Instit_Financ_Emissora_Partic_Consorcio;Qtde_VM_Instit_Financ_Emissora_Partic_Consorcio;Num_Invest_Demais_Instit_Financ;Qtde_VM_Demais_Instit_Financ;Num_Invest_Demais_Pessoa_Juridica_Emissora_Partic_Consorcio;Qtde_VM_Demais_Pessoa_Juridica_Emissora_Partic_Consorcio;Num_Invest_Demais_Pessoa_Juridica;Qtde_VM_Demais_Pessoa_Juridica;Num_Invest_Soc_Adm_Emp_Prop_Demais_Pess_Jurid_Emiss_Partic_Consorcio;Qdte_VM_Soc_Adm_Emp_Prop_Demais_Pess_Jurid_Emiss_Partic_Consorcio
422;AutomÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¡tico;SRE/0011/2023;2023-01-10;;;Requerimento Expirado;DebÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Âªntures;OPD Aut Profissional - com bookbuilding;S;15.139.629/0001-94;CIA DE ELETRICIDADE DO ESTADO DA BAHIA - COELBA;17.298.092/0001-30;BANCO ITAU BBA  S.A.;;PRIMARIA;*;0;0.0;;S;Profissional;N;S;N;"1ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Âª e 2ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Âª SÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â©ries: Os recursos lÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â­quidos captados pela Emissora por meio das DebÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Âªntures da Primeira SÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â©rie e das DebÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Âªntures da Segunda SÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â©rie serÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â£o utilizados para capital de giro da gestÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â£o ordinÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¡ria do negÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â³cio.3ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Âª e 4ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Âª SÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â©rie: Nos termos do artigo 2ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â°, parÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¡grafo 1ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â°, da Lei 12.431, do Decreto 8.874, e da ResoluÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â§ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â£o do Conselho MonetÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¡rio Nacional (""CMN"") nÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Âº 3.947, de 27 de janeiro de 2011 por meio da Portaria nÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Âº 1516/SPE/MME, de 25 de julho de 2022.";09/01/2023;Cetip21 - TÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â­tulos e Valores MobiliÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¡rios;;;;;;;;;S;Garantia Firme de ColocaÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â§ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â£o;;;;PentÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¡gono S.A. DTVM;Banco Bradesco S.A.;;Standard & Poor's;;https://ri.neoenergia.com/;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
452;AutomÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¡tico;SRE/0017/2023;2023-01-11;2023-05-26;;Oferta Revogada;DebÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Âªntures;OPD Aut PÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Âºblico em Geral ou Qualificado - com bookbuilding;S;28.201.130/0001-01;ENERGISA TRANSMISSÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢O DE ENERGIA S.A.;59.588.111/0001-03;BANCO VOTORANTIM SA;;PRIMARIA;;0;0.0;;;Qualificado;N;N;N;Nos termos do artigo 2ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Âº da Lei nÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Âº 12.431, do Decreto nÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Âº 8.874 e das Portarias do MME, a totalidade dos recursos captados pela Emissora por meio da EmissÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â£o serÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â£o destinados para o financiamento futuro de projetos de infraestrutura de transmissÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â£o de energia elÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â©trica.;10/01/2023;MDA - MÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â³dulo de DistribuiÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â§ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â£o de Ativos, administrado e operacionalizado pela B3 S.A. - Brasil, Bolsa, BalcÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â£o - BalcÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â£o B3;;;;;;;;;S;Garantia Firme de ColocaÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â§ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â£o;;;;PentÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¡gono S.A. Distribuidora de TÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â­tulos e Valores MobiliÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¡rios;ItaÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Âº Corretora de Valores S.A.;;Fitch Ratings Brasil Ltda;;http://www.energisa.com.br/;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
926;AutomÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¡tico;SRE/0272/2023;2023-03-02;2023-04-04;2023-04-12;Oferta Encerrada;DebÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Âªntures;OPD Aut Profissional - com bookbuilding;S;10.841.050/0001-55;CONCESSIONÃƒÆ’Ã†â€™Ãƒâ€šÃ‚ÂRIA DAS RODOVIAS AYRTON SENNA E CARVALHO PINTO S/A-ECOPISTAS;17.298.092/0001-30;BANCO ITAU BBA  S.A.;;PRIMARIA;3;1180000;1180000000.0;;;Profissional;N;N;N;Reembolso de gastos ou despesas do Projeto (conforme definido na Escritura de EmissÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â£o) que ocorreram em prazo igual ou inferior a 24 (vinte e quatro) meses contados da data de encerramento da Oferta e na realizaÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â§ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â£o de investimentos futuros relacionados ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â  implantaÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â§ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â£o do Projeto, nos termos da Lei 12.431.;02/03/2023;CETIP21 - TÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â­tulos e Valores MobiliÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¡rios;;;;;;;;;S;Garantia Firme de ColocaÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â§ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â£o;;;;PENTÃƒÆ’Ã†â€™Ãƒâ€šÃ‚ÂGONO S.A. DISTRIBUIDORA DE TÃƒÆ’Ã†â€™Ãƒâ€šÃ‚ÂTULOS E VALORES MOBILIÃƒÆ’Ã†â€™Ãƒâ€šÃ‚ÂRIOS;ITAÃƒÆ’Ã†â€™Ãƒâ€¦Ã‚Â¡ CORRETORA DE VALORES S.A.;;Standard and Poor's Ratings do Brasil Ltda.;;https://ri.ecorodovias.com.br/debentures-companhias-abertas/ecopistas/;746;215181;0;0;69;237500;0;0;0;0;0;0;4;212592;2;212594;2;302000;0;0;3;133;0;0
1096;AutomÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¡tico;SRE/0412/2023;2023-03-20;2023-04-14;2023-04-18;Oferta Encerrada;DebÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Âªntures;OPD Aut PÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Âºblico em Geral ou Qualificado - com bookbuilding;S;31.748.174/0001-60;VERO S.A.;30.306.294/0001-45;BANCO BTG PACTUAL S/A;;PRIMARIA;2;375000;375000000.0;;;Qualificado;N;N;N;SerÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â£o utilizados para fins de: (a) implementaÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â§ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â£o e desenvolvimento de Projeto (cf. Escritura), observada a Lei 12.431, no Decreto 8.874 e na Portaria 6.120, de 5/07/2022 (b) o pagamento futuro de gastos, despesas e/ou dÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â­vidas, a serem incorridas relacionados ao Projeto (cf. Escritura), nos termos da Lei 12.431, do Decreto 8.874 e da Portaria e (c) o pagamento e/ou reembolso relacionados ao Projeto;17/03/2023;MDA B3 -CETIP;;;;;;;;;S;Garantia Firme de ColocaÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â§ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â£o;;;;VÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…â€œRTX DISTRIBUIDORA DE TÃƒÆ’Ã†â€™Ãƒâ€šÃ‚ÂTULOS E VALORES MOBILIÃƒÆ’Ã†â€™Ãƒâ€šÃ‚ÂRIOS LTDA.;ItaÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Âº Corretora de Valores S.A.;;Standard & Poor's;;http://www.vero-ri.com.br/;817;40921;0;0;22;72000;0;0;0;0;0;0;3;257799;0;0;0;0;0;0;12;4280;0;0
1225;AutomÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¡tico;SRE/0520/2023;2023-03-29;2023-05-22;2023-05-24;Oferta Encerrada;DebÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Âªntures;OPD Aut Profissional - com bookbuilding - Emissor NÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â£o Registrado;S;35.764.708/0001-01;BRASIL TECNOLOGIA E PARTICIPAÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¢ES S.A.;30.306.294/0001-45;BANCO BTG PACTUAL S/A;;PRIMARIA;1;125000;125000000.0;;;Profissional;;N;;Nos termos do artigo 2ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â°, parÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¡grafo 1ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â°, da Lei 12.431, bem como do Decreto 8.874, da ResoluÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â§ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â£o CMN 4.751, os recursos lÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â­quidos captados por meio da EmissÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â£o serÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â£o destinados exclusivamente para pagamentos futuros ou reembolso de gastos, despesas ou dÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â­vidas incorridos, em um prazo de atÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â© 24 (vinte e quatro) meses que antecedem a data de divulgaÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â§ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â£o do anÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Âºncio de encerramento da Oferta, relacionados ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â  implantaÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â§ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â£o do Projeto.;22/03/2023;CETIP21 - TÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â­tulos e Valores MobiliÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¡rios;;;;;;;;;S;Misto;SA capital fechado;;;PentÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¡gono S.A. Distribuidora de TÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â­tulos e Valores MobiliÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¡rios;ItaÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Âº Corretora de Valores S.A.;;;;;234;33159;0;0;21;27800;0;0;0;0;0;0;1;56589;0;0;0;0;5;372;0;0;1;7080
1338;AutomÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¡tico;SRE/0625/2023;2023-04-13;2023-05-03;2023-05-09;Oferta Encerrada;DebÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Âªntures;OPD Aut PÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Âºblico em Geral ou Qualificado - com bookbuilding;S;01.543.032/0001-04;CELG DISTRIBUIÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¡ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢O S.A. - CELG D;02.332.886/0001-04;XP INVESTIMENTOS CCTVM S.A.;;PRIMARIA;3;1000000;1000000000.0;;;Qualificado;N;N;N;Os recursos captados serÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â£o destinados ao custeio de despesas relacionadas ao Projeto, nos termos da Lei 12.431.;10/04/2023;MDA - B3;;;;;;;;;S;Misto;;;;PentÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¡gono S.A. - Distribuidora de TÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â­tulos e Valores MobiliÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¡rios;ItaÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Âº Corretora de Valores S.A.;;S&P Global Ratings;;https://ri.equatorialenergia.com.br/;6403;960306;0;0;4;1440;0;0;0;0;0;0;0;0;0;0;1;15902;0;0;19;3476;245;18876
1487;AutomÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¡tico;SRE/0738/2023;2023-04-27;2023-05-09;2023-05-30;Oferta Encerrada;DebÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Âªntures;OPD Aut Profissional - com bookbuilding - Emissor NÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â£o Registrado;S;36.238.971/0001-11;TRANSMISSORA RIO-MINAS SPE S.A.;06.271.464/0001-19;BANCO BRADESCO BBI S.A.;;PRIMARIA;1;270000;270000000.0;;;Profissional;;N;;(i) o pagamento de despesas e gastos futuros e/ou (ii) o reembolso de gastos, despesas ou dÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â­vidas incorridos em um perÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â­odo igual ou inferior a 24 (vinte e quatro) meses anteriores a data de encerramento da Oferta, em ambos os casos, diretamente relacionados ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â  implantaÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â§ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â£o de instalaÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â§ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Âµes de transmissÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â£o de energia elÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â©trica do Projeto;04/04/2023;CETIP21 - TÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â­tulos e Valores MobiliÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¡rios;;;;;;;;;S;Melhores EsforÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â§os;SA capital fechado;;;VÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…â€œRTX DISTRIBUIDORA DE TÃƒÆ’Ã†â€™Ãƒâ€šÃ‚ÂTULOS E VALORES MOBILIÃƒÆ’Ã†â€™Ãƒâ€šÃ‚ÂRIOS LTDA.;Banco Bradesco S.A.;;;;;2;54000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;216000;0;0;0;0;0;0
1565;AutomÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¡tico;SRE/0811/2023;2023-05-05;2023-05-05;2023-05-11;Oferta Encerrada;DebÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Âªntures;OPD Aut Profissional - sem bookbuilding - Emissor NÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â£o Registrado;N;08.630.227/0001-22;BRK Ambiental - Rio Claro S.A.;17.298.092/0001-30;BANCO ITAU BBA  S.A.;;PRIMARIA;1;100000;100000000.0;;;Profissional;;N;;os recursos lÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â­quidos captados pela Emissora por meio da EmissÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â£o das DebÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Âªntures, serÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â£o utilizados exclusivamente para (i) implantaÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â§ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â£o da AmpliaÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â§ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â£o do Sistema de Esgotamento SanitÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¡rio de Rio Claro/SP e/ou (ii) pagamentos futuros ou reembolsos de gastos, despesas e/ou dÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â­vidas relacionados a implantaÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â§ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â£o do Projeto, que tenham ocorrido em prazo igual ou inferior a 24 (vinte e quatro) meses contados da data de encerramento da Oferta;17/04/2023;CETIP21;;;;;;;;;S;Garantia Firme de ColocaÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â§ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â£o;SA capital fechado;;;PENTÃƒÆ’Ã†â€™Ãƒâ€šÃ‚ÂGONO S.A. DISTRIBUIDORA DE TÃƒÆ’Ã†â€™Ãƒâ€šÃ‚ÂTULOS E VALORES MOBILIÃƒÆ’Ã†â€™Ãƒâ€šÃ‚ÂRIOS;ItaÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Âº Corretora de Valores S.A.;;n.a.;;https://www.ri.brkambiental.com.br/brk-ambiental-rio-claro-s-a/;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;100000;0;0;0;0;0;0;0;0
1627;AutomÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¡tico;SRE/0866/2023;2023-05-12;2023-05-12;2023-05-12;Oferta Encerrada;DebÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Âªntures;OPD Aut Profissional - sem bookbuilding - Emissor NÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â£o Registrado;N;49.437.481/0001-96;MARAPÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â° HOLDING E PARTICIPAÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¢ES S.A;13.673.855/0001-25;FRAM CAPITAL DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS S.A.;;PRIMARIA;1;27881;27881000.0;;;Profissional;;N;;"(i) prÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â©-pagamento de dÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â­vida (ii) ealizaÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â§ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â£o de investimentos futuros necessÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¡rios para a construÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â§ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â£o, a montagem e a manutenÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â§ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â£o das instalaÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â§ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Âµes de transmissÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â£o de energia elÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â©trica, compostas pela Linha de TransmissÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â£o Mesquita - TimÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â³teo 2, circuito simples, em 230 kV, com extensÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â£o aproximada de 24 km e pela SubestaÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â§ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â£o TimÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â³teo 2, em 230 kV, nos termos do  ""Contrato de ConcessÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â£o nÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Âº 02/2012 - ANEEL"", firmado entre a ETTM e a UniÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â£o Federal por intermÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â©dio da AgÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Âªncia Nacional de Energia ElÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â©trica (""ANEEL"").";27/04/2023;CETIP21;;;;;;;;;S;Melhores EsforÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â§os;SA capital fechado;;;VORTX DISTRIBUIDORA DE TÃƒÆ’Ã†â€™Ãƒâ€šÃ‚ÂTULOS E VALORES MOBILIÃƒÆ’Ã†â€™Ãƒâ€šÃ‚ÂRIOS LTDA;FRAM CAPITAL DISTRIBUIDORA DE TÃƒÆ’Ã†â€™Ãƒâ€šÃ‚ÂTULOS E VALORES MOBILIÃƒÆ’Ã†â€™Ãƒâ€šÃ‚ÂRIOS S.A.;;;;www.marape-holding,com;0;0;0;0;1;27881;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1836;AutomÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¡tico;SRE/1046/2023;2023-06-01;2023-06-06;2023-06-12;Oferta Encerrada;DebÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Âªntures;OPD Aut Qualificado - com bookbuilding  - Emissor NÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â£o Registrado;S;15.186.494/0001-18;SÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â£o Gabriel Saneamento S.A.;06.271.464/0001-19;BANCO BRADESCO BBI S.A.;;PRIMARIA;1;70000;70000000.0;;;Qualificado;;S;;Os recursos obtidos pela Emissora com as DebÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Âªntures serÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â£o integral, ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Âºnica e exclusivamente, destinados ao Projeto (conforme definido abaixo), considerado prioritÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¡rio nos termos do artigo 2ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Âº da Lei 12.431, do Decreto 8.874, da Portaria do MDR n.ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Âº 3.243, de 09 de novembro de 2022.;09/05/2023;CETIP21 - TÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â­tulos e Valores MobiliÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¡rios;;;;;;;;;S;Garantia Firme de ColocaÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â§ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â£o;SA capital fechado;;;PentÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¡gono S.A. Distribuidora de TÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â­tulos e Valores MobiliÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¡rios;Banco Bradesco S.A.;;;;;0;0;0;0;3;70000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
