Numero_Requerimento;Rito_Requerimento;Numero_Processo;Data_requerimento;Data_Registro;Data_Encerramento;Status_Requerimento;Valor_Mobiliario;Tipo_requerimento;Bookbuilding;CNPJ_Emissor;Nome_Emissor;CNPJ_Lider;Nome_Lider;Grupo_Coordenador;Tipo_Oferta;Emissao;Qtde_Total_Registrada;Valor_Total_Registrado;Oferta_inicial;Oferta_vasos_comunicantes;Publico_alvo;Reabertura_serie;Titulo_classificado_como_sustentavel;Titulo_padronizado;Destinacao_recursos;Data_deliberacao_aprovou_oferta;Mercado_negociacao;Tipo_lastro;Regime_fiduciario;Ativos_alvo;Descricao_garantias;Descricao_lastro;Identificacao_devedores_coobrigados;Possibilidade_revolvencia;FIDC_nao_padronizado;Titulo_incentivado;Regime_distribuicao;Tipo_societario;Administrador;Gestor;Agente_fiduciario;Escriturador;Custodiante;Avaliador_Risco;Processo_SEI;Endereco_emissor_rede_mundial_computadores;Num_Invest_Pessoa_Natural;Qtde_VM_Pessoa_Natural;Num_Invest_Clube_Investimento;Qtde_VM_Clube_Investimento;Num_Invest_Fundos_Investimento;Qtde_VM_Fundos_Investimento;Num_Invest_Entidade_Previdencia_Privada;Qtde_VM_Entidade_Previdencia_Privada;Num_Invest_Companhia_Seguradora;Qtde_VM_Companhia_Seguradora;Num_Invest_Investidor_Estrangeiro;Qtde_VM_Investidor_Estrangeiro;Num_Invest_Instit_Intermed_Partic_Consorcio_Distrib;Qtde_VM_Instit_Intermed_Partic_Consorcio_Distrib;Num_Invest_Instit_Financ_Emissora_Partic_Consorcio;Qtde_VM_Instit_Financ_Emissora_Partic_Consorcio;Num_Invest_Demais_Instit_Financ;Qtde_VM_Demais_Instit_Financ;Num_Invest_Demais_Pessoa_Juridica_Emissora_Partic_Consorcio;Qtde_VM_Demais_Pessoa_Juridica_Emissora_Partic_Consorcio;Num_Invest_Demais_Pessoa_Juridica;Qtde_VM_Demais_Pessoa_Juridica;Num_Invest_Soc_Adm_Emp_Prop_Demais_Pess_Jurid_Emiss_Partic_Consorcio;Qdte_VM_Soc_Adm_Emp_Prop_Demais_Pess_Jurid_Emiss_Partic_Consorcio
422;AutomÃƒÂ¡tico;SRE/0011/2023;2023-01-10;;;Requerimento Expirado;DebÃƒÂªntures;OPD Aut Profissional - com bookbuilding;S;15.139.629/0001-94;CIA DE ELETRICIDADE DO ESTADO DA BAHIA - COELBA;17.298.092/0001-30;BANCO ITAU BBA  S.A.;;PRIMARIA;*;0;0.0;;S;Profissional;N;S;N;"1Ã‚Âª e 2Ã‚Âª SÃƒÂ©ries: Os recursos lÃƒÂ­quidos captados pela Emissora por meio das DebÃƒÂªntures da Primeira SÃƒÂ©rie e das DebÃƒÂªntures da Segunda SÃƒÂ©rie serÃƒÂ£o utilizados para capital de giro da gestÃƒÂ£o ordinÃƒÂ¡ria do negÃƒÂ³cio.3Ã‚Âª e 4Ã‚Âª SÃƒÂ©rie: Nos termos do artigo 2Ã‚Â°, parÃƒÂ¡grafo 1Ã‚Â°, da Lei 12.431, do Decreto 8.874, e da ResoluÃƒÂ§ÃƒÂ£o do Conselho MonetÃƒÂ¡rio Nacional (""CMN"") nÃ‚Âº 3.947, de 27 de janeiro de 2011 por meio da Portaria nÃ‚Âº 1516/SPE/MME, de 25 de julho de 2022.";09/01/2023;Cetip21 - TÃƒÂ­tulos e Valores MobiliÃƒÂ¡rios;;;;;;;;;S;Garantia Firme de ColocaÃƒÂ§ÃƒÂ£o;;;;PentÃƒÂ¡gono S.A. DTVM;Banco Bradesco S.A.;;Standard & Poor's;;https://ri.neoenergia.com/;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
452;AutomÃƒÂ¡tico;SRE/0017/2023;2023-01-11;2023-05-26;;Oferta Revogada;DebÃƒÂªntures;OPD Aut PÃƒÂºblico em Geral ou Qualificado - com bookbuilding;S;28.201.130/0001-01;ENERGISA TRANSMISSÃƒÆ’O DE ENERGIA S.A.;59.588.111/0001-03;BANCO VOTORANTIM SA;;PRIMARIA;;0;0.0;;;Qualificado;N;N;N;Nos termos do artigo 2Ã‚Âº da Lei nÃ‚Âº 12.431, do Decreto nÃ‚Âº 8.874 e das Portarias do MME, a totalidade dos recursos captados pela Emissora por meio da EmissÃƒÂ£o serÃƒÂ£o destinados para o financiamento futuro de projetos de infraestrutura de transmissÃƒÂ£o de energia elÃƒÂ©trica.;10/01/2023;MDA - MÃƒÂ³dulo de DistribuiÃƒÂ§ÃƒÂ£o de Ativos, administrado e operacionalizado pela B3 S.A. - Brasil, Bolsa, BalcÃƒÂ£o - BalcÃƒÂ£o B3;;;;;;;;;S;Garantia Firme de ColocaÃƒÂ§ÃƒÂ£o;;;;PentÃƒÂ¡gono S.A. Distribuidora de TÃƒÂ­tulos e Valores MobiliÃƒÂ¡rios;ItaÃƒÂº Corretora de Valores S.A.;;Fitch Ratings Brasil Ltda;;http://www.energisa.com.br/;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
926;AutomÃƒÂ¡tico;SRE/0272/2023;2023-03-02;2023-04-04;2023-04-12;Oferta Encerrada;DebÃƒÂªntures;OPD Aut Profissional - com bookbuilding;S;10.841.050/0001-55;CONCESSIONÃƒÂRIA DAS RODOVIAS AYRTON SENNA E CARVALHO PINTO S/A-ECOPISTAS;17.298.092/0001-30;BANCO ITAU BBA  S.A.;;PRIMARIA;3;1180000;1180000000.0;;;Profissional;N;N;N;Reembolso de gastos ou despesas do Projeto (conforme definido na Escritura de EmissÃƒÂ£o) que ocorreram em prazo igual ou inferior a 24 (vinte e quatro) meses contados da data de encerramento da Oferta e na realizaÃƒÂ§ÃƒÂ£o de investimentos futuros relacionados ÃƒÂ  implantaÃƒÂ§ÃƒÂ£o do Projeto, nos termos da Lei 12.431.;02/03/2023;CETIP21 - TÃƒÂ­tulos e Valores MobiliÃƒÂ¡rios;;;;;;;;;S;Garantia Firme de ColocaÃƒÂ§ÃƒÂ£o;;;;PENTÃƒÂGONO S.A. DISTRIBUIDORA DE TÃƒÂTULOS E VALORES MOBILIÃƒÂRIOS;ITAÃƒÅ¡ CORRETORA DE VALORES S.A.;;Standard and Poor's Ratings do Brasil Ltda.;;https://ri.ecorodovias.com.br/debentures-companhias-abertas/ecopistas/;746;215181;0;0;69;237500;0;0;0;0;0;0;4;212592;2;212594;2;302000;0;0;3;133;0;0
1096;AutomÃƒÂ¡tico;SRE/0412/2023;2023-03-20;2023-04-14;2023-04-18;Oferta Encerrada;DebÃƒÂªntures;OPD Aut PÃƒÂºblico em Geral ou Qualificado - com bookbuilding;S;31.748.174/0001-60;VERO S.A.;30.306.294/0001-45;BANCO BTG PACTUAL S/A;;PRIMARIA;2;375000;375000000.0;;;Qualificado;N;N;N;SerÃƒÂ£o utilizados para fins de: (a) implementaÃƒÂ§ÃƒÂ£o e desenvolvimento de Projeto (cf. Escritura), observada a Lei 12.431, no Decreto 8.874 e na Portaria 6.120, de 5/07/2022 (b) o pagamento futuro de gastos, despesas e/ou dÃƒÂ­vidas, a serem incorridas relacionados ao Projeto (cf. Escritura), nos termos da Lei 12.431, do Decreto 8.874 e da Portaria e (c) o pagamento e/ou reembolso relacionados ao Projeto;17/03/2023;MDA B3 -CETIP;;;;;;;;;S;Garantia Firme de ColocaÃƒÂ§ÃƒÂ£o;;;;VÃƒâ€œRTX DISTRIBUIDORA DE TÃƒÂTULOS E VALORES MOBILIÃƒÂRIOS LTDA.;ItaÃƒÂº Corretora de Valores S.A.;;Standard & Poor's;;http://www.vero-ri.com.br/;817;40921;0;0;22;72000;0;0;0;0;0;0;3;257799;0;0;0;0;0;0;12;4280;0;0
1225;AutomÃƒÂ¡tico;SRE/0520/2023;2023-03-29;2023-05-22;2023-05-24;Oferta Encerrada;DebÃƒÂªntures;OPD Aut Profissional - com bookbuilding - Emissor NÃƒÂ£o Registrado;S;35.764.708/0001-01;BRASIL TECNOLOGIA E PARTICIPAÃƒâ€¡Ãƒâ€¢ES S.A.;30.306.294/0001-45;BANCO BTG PACTUAL S/A;;PRIMARIA;1;125000;125000000.0;;;Profissional;;N;;Nos termos do artigo 2Ã‚Â°, parÃƒÂ¡grafo 1Ã‚Â°, da Lei 12.431, bem como do Decreto 8.874, da ResoluÃƒÂ§ÃƒÂ£o CMN 4.751, os recursos lÃƒÂ­quidos captados por meio da EmissÃƒÂ£o serÃƒÂ£o destinados exclusivamente para pagamentos futuros ou reembolso de gastos, despesas ou dÃƒÂ­vidas incorridos, em um prazo de atÃƒÂ© 24 (vinte e quatro) meses que antecedem a data de divulgaÃƒÂ§ÃƒÂ£o do anÃƒÂºncio de encerramento da Oferta, relacionados ÃƒÂ  implantaÃƒÂ§ÃƒÂ£o do Projeto.;22/03/2023;CETIP21 - TÃƒÂ­tulos e Valores MobiliÃƒÂ¡rios;;;;;;;;;S;Misto;SA capital fechado;;;PentÃƒÂ¡gono S.A. Distribuidora de TÃƒÂ­tulos e Valores MobiliÃƒÂ¡rios;ItaÃƒÂº Corretora de Valores S.A.;;;;;234;33159;0;0;21;27800;0;0;0;0;0;0;1;56589;0;0;0;0;5;372;0;0;1;7080
1338;AutomÃƒÂ¡tico;SRE/0625/2023;2023-04-13;2023-05-03;2023-05-09;Oferta Encerrada;DebÃƒÂªntures;OPD Aut PÃƒÂºblico em Geral ou Qualificado - com bookbuilding;S;01.543.032/0001-04;CELG DISTRIBUIÃƒâ€¡ÃƒÆ’O S.A. - CELG D;02.332.886/0001-04;XP INVESTIMENTOS CCTVM S.A.;;PRIMARIA;3;1000000;1000000000.0;;;Qualificado;N;N;N;Os recursos captados serÃƒÂ£o destinados ao custeio de despesas relacionadas ao Projeto, nos termos da Lei 12.431.;10/04/2023;MDA - B3;;;;;;;;;S;Misto;;;;PentÃƒÂ¡gono S.A. - Distribuidora de TÃƒÂ­tulos e Valores MobiliÃƒÂ¡rios;ItaÃƒÂº Corretora de Valores S.A.;;S&P Global Ratings;;https://ri.equatorialenergia.com.br/;6403;960306;0;0;4;1440;0;0;0;0;0;0;0;0;0;0;1;15902;0;0;19;3476;245;18876
1487;AutomÃƒÂ¡tico;SRE/0738/2023;2023-04-27;2023-05-09;2023-05-30;Oferta Encerrada;DebÃƒÂªntures;OPD Aut Profissional - com bookbuilding - Emissor NÃƒÂ£o Registrado;S;36.238.971/0001-11;TRANSMISSORA RIO-MINAS SPE S.A.;06.271.464/0001-19;BANCO BRADESCO BBI S.A.;;PRIMARIA;1;270000;270000000.0;;;Profissional;;N;;(i) o pagamento de despesas e gastos futuros e/ou (ii) o reembolso de gastos, despesas ou dÃƒÂ­vidas incorridos em um perÃƒÂ­odo igual ou inferior a 24 (vinte e quatro) meses anteriores a data de encerramento da Oferta, em ambos os casos, diretamente relacionados ÃƒÂ  implantaÃƒÂ§ÃƒÂ£o de instalaÃƒÂ§ÃƒÂµes de transmissÃƒÂ£o de energia elÃƒÂ©trica do Projeto;04/04/2023;CETIP21 - TÃƒÂ­tulos e Valores MobiliÃƒÂ¡rios;;;;;;;;;S;Melhores EsforÃƒÂ§os;SA capital fechado;;;VÃƒâ€œRTX DISTRIBUIDORA DE TÃƒÂTULOS E VALORES MOBILIÃƒÂRIOS LTDA.;Banco Bradesco S.A.;;;;;2;54000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;216000;0;0;0;0;0;0
1565;AutomÃƒÂ¡tico;SRE/0811/2023;2023-05-05;2023-05-05;2023-05-11;Oferta Encerrada;DebÃƒÂªntures;OPD Aut Profissional - sem bookbuilding - Emissor NÃƒÂ£o Registrado;N;08.630.227/0001-22;BRK Ambiental - Rio Claro S.A.;17.298.092/0001-30;BANCO ITAU BBA  S.A.;;PRIMARIA;1;100000;100000000.0;;;Profissional;;N;;os recursos lÃƒÂ­quidos captados pela Emissora por meio da EmissÃƒÂ£o das DebÃƒÂªntures, serÃƒÂ£o utilizados exclusivamente para (i) implantaÃƒÂ§ÃƒÂ£o da AmpliaÃƒÂ§ÃƒÂ£o do Sistema de Esgotamento SanitÃƒÂ¡rio de Rio Claro/SP e/ou (ii) pagamentos futuros ou reembolsos de gastos, despesas e/ou dÃƒÂ­vidas relacionados a implantaÃƒÂ§ÃƒÂ£o do Projeto, que tenham ocorrido em prazo igual ou inferior a 24 (vinte e quatro) meses contados da data de encerramento da Oferta;17/04/2023;CETIP21;;;;;;;;;S;Garantia Firme de ColocaÃƒÂ§ÃƒÂ£o;SA capital fechado;;;PENTÃƒÂGONO S.A. DISTRIBUIDORA DE TÃƒÂTULOS E VALORES MOBILIÃƒÂRIOS;ItaÃƒÂº Corretora de Valores S.A.;;n.a.;;https://www.ri.brkambiental.com.br/brk-ambiental-rio-claro-s-a/;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;100000;0;0;0;0;0;0;0;0
1627;AutomÃƒÂ¡tico;SRE/0866/2023;2023-05-12;2023-05-12;2023-05-12;Oferta Encerrada;DebÃƒÂªntures;OPD Aut Profissional - sem bookbuilding - Emissor NÃƒÂ£o Registrado;N;49.437.481/0001-96;MARAPÃƒâ€° HOLDING E PARTICIPAÃƒâ€¡Ãƒâ€¢ES S.A;13.673.855/0001-25;FRAM CAPITAL DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS S.A.;;PRIMARIA;1;27881;27881000.0;;;Profissional;;N;;"(i) prÃƒÂ©-pagamento de dÃƒÂ­vida (ii) ealizaÃƒÂ§ÃƒÂ£o de investimentos futuros necessÃƒÂ¡rios para a construÃƒÂ§ÃƒÂ£o, a montagem e a manutenÃƒÂ§ÃƒÂ£o das instalaÃƒÂ§ÃƒÂµes de transmissÃƒÂ£o de energia elÃƒÂ©trica, compostas pela Linha de TransmissÃƒÂ£o Mesquita - TimÃƒÂ³teo 2, circuito simples, em 230 kV, com extensÃƒÂ£o aproximada de 24 km e pela SubestaÃƒÂ§ÃƒÂ£o TimÃƒÂ³teo 2, em 230 kV, nos termos do  ""Contrato de ConcessÃƒÂ£o nÃ‚Âº 02/2012 - ANEEL"", firmado entre a ETTM e a UniÃƒÂ£o Federal por intermÃƒÂ©dio da AgÃƒÂªncia Nacional de Energia ElÃƒÂ©trica (""ANEEL"").";27/04/2023;CETIP21;;;;;;;;;S;Melhores EsforÃƒÂ§os;SA capital fechado;;;VORTX DISTRIBUIDORA DE TÃƒÂTULOS E VALORES MOBILIÃƒÂRIOS LTDA;FRAM CAPITAL DISTRIBUIDORA DE TÃƒÂTULOS E VALORES MOBILIÃƒÂRIOS S.A.;;;;www.marape-holding,com;0;0;0;0;1;27881;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1836;AutomÃƒÂ¡tico;SRE/1046/2023;2023-06-01;2023-06-06;2023-06-12;Oferta Encerrada;DebÃƒÂªntures;OPD Aut Qualificado - com bookbuilding  - Emissor NÃƒÂ£o Registrado;S;15.186.494/0001-18;SÃƒÂ£o Gabriel Saneamento S.A.;06.271.464/0001-19;BANCO BRADESCO BBI S.A.;;PRIMARIA;1;70000;70000000.0;;;Qualificado;;S;;Os recursos obtidos pela Emissora com as DebÃƒÂªntures serÃƒÂ£o integral, ÃƒÂºnica e exclusivamente, destinados ao Projeto (conforme definido abaixo), considerado prioritÃƒÂ¡rio nos termos do artigo 2Ã‚Âº da Lei 12.431, do Decreto 8.874, da Portaria do MDR n.Ã‚Âº 3.243, de 09 de novembro de 2022.;09/05/2023;CETIP21 - TÃƒÂ­tulos e Valores MobiliÃƒÂ¡rios;;;;;;;;;S;Garantia Firme de ColocaÃƒÂ§ÃƒÂ£o;SA capital fechado;;;PentÃƒÂ¡gono S.A. Distribuidora de TÃƒÂ­tulos e Valores MobiliÃƒÂ¡rios;Banco Bradesco S.A.;;;;;0;0;0;0;3;70000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
